County,State,fips,Latitude,Longitude,Confirmed Cases,Deaths,Hospitalizations
Northampton,VIRGINIA,51131,37.3688433,-75.9265679,230,27,20
Northumberland,VIRGINIA,51133,37.9314992,-76.4836686,25,0,1
Norton[c],VIRGINIA,51720,36.924845,-82.675918,2,2,0
Nottoway,VIRGINIA,51135,37.1489448,-78.0583926,28,5,0
Orange,VIRGINIA,51137,38.2490349,-78.013983,101,7,1
Page,VIRGINIA,51139,38.6002354,-78.5016516,219,24,21
Patrick,VIRGINIA,51141,36.6818706,-80.284636,18,0,0
Petersburg[c],VIRGINIA,51730,37.219029,-77.386487,127,23,3
Pittsylvania,VIRGINIA,51143,36.8121678,-79.4364106,17,8,1
Poquoson[c],VIRGINIA,51735,37.135844,-76.39036,7,2,0
Portsmouth[c],VIRGINIA,51740,36.822061,-76.295555,307,44,11
Powhatan,VIRGINIA,51145,37.5531622,-77.9112655,32,0,0
Prince Edward,VIRGINIA,51147,37.2293293,-78.4628573,134,10,2
Prince George,VIRGINIA,51149,37.1815024,-77.2153144,126,6,0
Prince William,VIRGINIA,51153,38.7389846,-77.5536743,5412,460,104
Pulaski,VIRGINIA,51155,37.0580572,-80.7297289,19,4,0
Radford[c],VIRGINIA,51750,37.137766,-79.622753,6,0,0
Rappahannock,VIRGINIA,51157,38.6926326,-78.1495818,13,1,0
Richmond[c],VIRGINIA,51760,37.547443,-77.418898,1249,149,24
Richmond,VIRGINIA,51760,37.5385087,-77.43428,275,9,4
Roanoke[c],VIRGINIA,51770,37.404558,-79.913377,155,9,9
Roanoke,VIRGINIA,51770,37.2738215,-79.9602021,275,9,4
Rockbridge,VIRGINIA,51163,37.8331804,-79.4622597,18,0,0
Rockingham,VIRGINIA,51165,38.5080288,-78.8949442,511,53,6
Russell,VIRGINIA,51167,36.9251814,-82.1147841,8,2,0
Salem[c],VIRGINIA,51775,36.798919,-76.128751,34,3,3
Scott,VIRGINIA,51169,36.7117473,-82.5893052,7,2,2
Shenandoah,VIRGINIA,51171,38.856559,-78.5890893,444,44,21
Smyth,VIRGINIA,51173,36.8361654,-81.5298828,15,4,0
Southampton,VIRGINIA,51175,36.6959378,-77.1586002,146,6,2
Spotsylvania,VIRGINIA,51177,38.1880936,-77.6741751,524,40,7
Stafford,VIRGINIA,51179,38.4167265,-77.4579783,702,72,4
Staunton[c],VIRGINIA,51790,38.16188,-79.097596,39,5,0
Suffolk[c],VIRGINIA,51800,36.680419,-76.78094,314,50,32
Surry,VIRGINIA,51181,37.1118778,-76.895924,10,3,1
Sussex,VIRGINIA,51183,36.9096897,-77.2741121,154,8,2
Tazewell,VIRGINIA,51185,37.1236041,-81.5684129,7,0,0
Virginia Beach[c],VIRGINIA,51810,36.844156,-75.981121,699,92,23
Warren,VIRGINIA,51187,38.9131907,-78.2096656,155,14,2
Washington,VIRGINIA,51191,36.740236,-81.9421666,51,8,4
Waynesboro[c],VIRGINIA,51820,38.071747,-78.865971,43,2,0
Westmoreland,VIRGINIA,51193,38.1153203,-76.7567355,63,8,1
Williamsburg[c],VIRGINIA,51830,37.347282,-76.748784,44,10,4
Winchester[c],VIRGINIA,51840,39.140491,-78.391363,187,12,2
Wise,VIRGINIA,51195,37.0170633,-82.6103804,24,11,2
Wythe,VIRGINIA,51197,36.9118401,-81.0639347,21,1,1
York,VIRGINIA,51199,37.2230374,-76.5156945,72,9,3
