County,State,fips,Latitude,Longitude,Confirmed Cases,Deaths
Sunflower,MISSISSIPPI,28133,33.4980504, -90.602067,68,3
Tallahatchie,MISSISSIPPI,28135,33.9414425, -90.1577411,21,1
Tate,MISSISSIPPI,28137,34.6391489, -89.9335244,55,0
Tippah,MISSISSIPPI,28139,34.7296814, -88.9119403,69,11
Tishomingo,MISSISSIPPI,28141,34.7238634, -88.2268403,14,0
Tunica,MISSISSIPPI,28143,34.6399136, -90.3623833,44,2
Union,MISSISSIPPI,28145,34.4834555, -88.9789198,62,4
Walthall,MISSISSIPPI,28147,31.1241919, -90.1197687,46,0
Warren,MISSISSIPPI,28149,32.3649878, -90.7975574,133,4
Washington,MISSISSIPPI,28151,33.2626706, -90.9183546,123,4
Wayne,MISSISSIPPI,28153,31.6212491, -88.6858852,39,0
Webster,MISSISSIPPI,28155,33.6197203, -89.2646598,22,1
Wilkinson,MISSISSIPPI,28157,31.1371924, -91.3329359,78,9
Winston,MISSISSIPPI,28159,33.0603103, -89.0495278,83,0
Yalobusha,MISSISSIPPI,28161,34.0213455, -89.6991703,73,1
Yazoo,MISSISSIPPI,28163,32.7709321, -90.4120889,190,2
